date_time,temperature,humidity,light
2025-10-13 00:00:00,21.75,78.18,0.0
2025-10-13 00:01:00,22.01,77.62,0.0
2025-10-13 00:02:00,21.66,78.55,0.0
2025-10-13 00:03:00,21.54,78.92,0.0
2025-10-13 00:04:00,21.61,78.91,0.0
2025-10-13 00:05:00,21.84,78.58,0.0
2025-10-13 00:06:00,22.0,77.43,0.0
2025-10-13 00:07:00,22.18,77.47,0.0
2025-10-13 00:08:00,21.94,77.33,0.0
2025-10-13 00:09:00,21.77,77.99,0.0
2025-10-13 00:10:00,21.84,77.8,0.0
2025-10-13 00:11:00,21.84,77.87,0.0
2025-10-13 00:12:00,21.61,78.83,0.0
2025-10-13 00:13:00,21.61,78.47,0.0
2025-10-13 00:14:00,21.9,78.01,0.0
2025-10-13 00:15:00,22.18,77.22,0.0
2025-10-13 00:16:00,22.16,76.93,0.0
2025-10-13 00:17:00,22.05,77.08,0.0
2025-10-13 00:18:00,22.22,76.49,0.0
2025-10-13 00:19:00,22.11,76.94,0.0
2025-10-13 00:20:00,21.94,77.71,0.0
2025-10-13 00:21:00,21.9,77.94,0.0
2025-10-13 00:22:00,22.06,76.83,0.0
2025-10-13 00:23:00,21.83,77.83,0.0
2025-10-13 00:24:00,21.93,77.81,0.0
2025-10-13 00:25:00,21.8,78.15,0.0
2025-10-13 00:26:00,21.93,77.75,0.0
2025-10-13 00:27:00,21.81,78.36,0.0
2025-10-13 00:28:00,21.75,78.22,0.0
2025-10-13 00:29:00,21.58,78.33,0.0
2025-10-13 00:30:00,21.58,78.58,0.0
2025-10-13 00:31:00,22.28,76.56,0.0
2025-10-13 00:32:00,21.95,77.62,0.0
2025-10-13 00:33:00,22.0,77.49,0.0
2025-10-13 00:34:00,21.58,78.66,0.0
2025-10-13 00:35:00,21.67,78.37,0.0
2025-10-13 00:36:00,21.7,78.37,0.0
2025-10-13 00:37:00,21.68,78.03,0.0
2025-10-13 00:38:00,21.67,78.21,0.0
2025-10-13 00:39:00,21.56,78.69,0.0
2025-10-13 00:40:00,21.7,78.37,0.0
2025-10-13 00:41:00,21.67,78.61,0.0
2025-10-13 00:42:00,21.5,78.55,0.0
2025-10-13 00:43:00,21.49,78.94,0.0
2025-10-13 00:44:00,21.61,78.41,0.0
2025-10-13 00:45:00,21.54,78.6,0.0
2025-10-13 00:46:00,21.6,78.48,0.0
2025-10-13 00:47:00,21.53,78.57,0.0
2025-10-13 00:48:00,21.42,79.08,0.0
2025-10-13 00:49:00,21.84,77.76,0.0
2025-10-13 00:50:00,21.83,78.15,0.0
2025-10-13 00:51:00,21.57,78.5,0.0
2025-10-13 00:52:00,21.53,78.67,0.0
2025-10-13 00:53:00,21.54,78.42,0.0
2025-10-13 00:54:00,21.71,78.23,0.0
2025-10-13 00:55:00,21.45,79.0,0.0
2025-10-13 00:56:00,21.49,78.62,0.0
2025-10-13 00:57:00,21.67,78.54,0.0
2025-10-13 00:58:00,21.54,78.49,0.0
2025-10-13 00:59:00,21.61,78.54,0.0
2025-10-13 01:00:00,21.43,78.76,0.0
2025-10-13 01:01:00,21.78,78.21,0.0
2025-10-13 01:02:00,21.64,77.97,0.0
2025-10-13 01:03:00,21.63,78.08,0.0
2025-10-13 01:04:00,21.75,77.87,0.0
2025-10-13 01:05:00,21.78,77.69,0.0
2025-10-13 01:06:00,21.73,77.71,0.0
2025-10-13 01:07:00,21.57,78.28,0.0
2025-10-13 01:08:00,21.98,77.31,0.0
2025-10-13 01:09:00,21.97,77.12,0.0
2025-10-13 01:10:00,21.74,77.76,0.0
2025-10-13 01:11:00,22.05,77.08,0.0
2025-10-13 01:12:00,21.97,77.08,0.0
2025-10-13 01:13:00,22.21,76.61,0.0
2025-10-13 01:14:00,21.75,77.51,0.0
2025-10-13 01:15:00,21.67,77.58,0.0
2025-10-13 01:16:00,21.51,78.37,0.0
2025-10-13 01:17:00,21.73,77.76,0.0
2025-10-13 01:18:00,21.45,78.72,0.0
2025-10-13 01:19:00,21.53,78.44,0.0
2025-10-13 01:20:00,21.57,78.69,0.0
2025-10-13 01:21:00,21.49,78.25,0.0
2025-10-13 01:22:00,21.54,78.35,0.0
2025-10-13 01:23:00,21.88,77.35,0.0
2025-10-13 01:24:00,21.78,77.64,0.0
2025-10-13 01:25:00,21.45,78.58,0.0
2025-10-13 01:26:00,21.39,78.94,0.0
2025-10-13 01:27:00,21.16,79.4,0.0
2025-10-13 01:28:00,21.08,79.74,0.0
2025-10-13 01:29:00,21.75,78.08,0.0
2025-10-13 01:30:00,21.09,79.92,0.0
2025-10-13 01:31:00,21.47,79.41,0.0
2025-10-13 01:32:00,21.85,77.9,0.0
2025-10-13 01:33:00,21.15,79.49,0.0
2025-10-13 01:34:00,21.46,78.66,0.0
2025-10-13 01:35:00,21.29,79.07,0.0
2025-10-13 01:36:00,21.08,80.23,0.0
2025-10-13 01:37:00,21.06,80.11,0.0
2025-10-13 01:38:00,21.26,79.47,0.0
2025-10-13 01:39:00,21.08,80.18,0.0
2025-10-13 01:40:00,21.03,80.22,0.0
2025-10-13 01:41:00,21.36,79.51,0.0
2025-10-13 01:42:00,21.29,79.12,0.0
2025-10-13 01:43:00,21.42,79.08,0.0
2025-10-13 01:44:00,21.13,79.74,0.0
2025-10-13 01:45:00,21.29,80.24,0.0
2025-10-13 01:46:00,21.05,80.49,0.0
2025-10-13 01:47:00,21.18,80.19,0.0
2025-10-13 01:48:00,21.06,80.28,0.0
2025-10-13 01:49:00,21.15,80.05,0.0
2025-10-13 01:50:00,21.36,79.64,0.0
2025-10-13 01:51:00,21.18,80.16,0.0
2025-10-13 01:52:00,21.29,79.51,0.0
2025-10-13 01:53:00,21.49,79.11,0.0
2025-10-13 01:54:00,21.18,80.04,0.0
2025-10-13 01:55:00,21.27,80.21,0.0
2025-10-13 01:56:00,21.35,79.65,0.0
2025-10-13 01:57:00,21.25,79.9,0.0
2025-10-13 01:58:00,21.2,80.06,0.0
2025-10-13 01:59:00,21.27,79.81,0.0
2025-10-13 02:00:00,21.4,79.65,0.0
2025-10-13 02:01:00,21.29,79.61,0.0
2025-10-13 02:02:00,21.26,79.81,0.0
2025-10-13 02:03:00,21.22,80.04,0.0
2025-10-13 02:04:00,21.42,79.19,0.0
2025-10-13 02:05:00,21.43,79.44,0.0
2025-10-13 02:06:00,21.05,80.15,0.0
2025-10-13 02:07:00,21.18,79.94,0.0
2025-10-13 02:08:00,20.94,80.71,0.0
2025-10-13 02:09:00,20.81,80.58,0.0
2025-10-13 02:10:00,20.67,81.19,0.0
2025-10-13 02:11:00,20.57,81.47,0.0
2025-10-13 02:12:00,20.55,81.62,0.0
2025-10-13 02:13:00,20.75,80.76,0.0
2025-10-13 02:14:00,21.09,79.82,0.0
2025-10-13 02:15:00,21.33,78.93,0.0
2025-10-13 02:16:00,20.74,80.62,0.0
2025-10-13 02:17:00,20.44,81.73,0.0
2025-10-13 02:18:00,20.6,81.37,0.0
2025-10-13 02:19:00,21.09,79.79,0.0
2025-10-13 02:20:00,21.02,79.86,0.0
2025-10-13 02:21:00,21.23,79.62,0.0
2025-10-13 02:22:00,21.71,78.14,0.0
2025-10-13 02:23:00,20.96,79.54,0.0
2025-10-13 02:24:00,20.84,80.69,0.0
2025-10-13 02:25:00,21.25,79.16,0.0
2025-10-13 02:26:00,21.19,79.44,0.0
2025-10-13 02:27:00,21.3,79.37,0.0
2025-10-13 02:28:00,21.43,78.47,0.0
2025-10-13 02:29:00,21.06,79.9,0.0
2025-10-13 02:30:00,20.87,80.37,0.0
2025-10-13 02:31:00,20.71,81.1,0.0
2025-10-13 02:32:00,20.91,81.0,0.0
2025-10-13 02:33:00,20.96,80.0,0.0
2025-10-13 02:34:00,20.98,80.24,0.0
2025-10-13 02:35:00,20.74,80.57,0.0
2025-10-13 02:36:00,20.74,81.01,0.0
2025-10-13 02:37:00,20.53,81.44,0.0
2025-10-13 02:38:00,20.67,81.12,0.0
2025-10-13 02:39:00,20.63,81.29,0.0
2025-10-13 02:40:00,20.54,81.51,0.0
2025-10-13 02:41:00,20.92,80.25,0.0
2025-10-13 02:42:00,20.41,81.53,0.0
2025-10-13 02:43:00,20.55,81.51,0.0
2025-10-13 02:44:00,20.63,81.21,0.0
2025-10-13 02:45:00,20.77,80.91,0.0
2025-10-13 02:46:00,20.68,81.17,0.0
2025-10-13 02:47:00,20.32,81.92,0.0
2025-10-13 02:48:00,20.03,82.82,0.0
2025-10-13 02:49:00,20.24,82.72,0.0
2025-10-13 02:50:00,20.85,79.97,0.0
2025-10-13 02:51:00,20.43,81.21,0.0
2025-10-13 02:52:00,20.29,82.01,0.0
2025-10-13 02:53:00,20.21,82.19,0.0
2025-10-13 02:54:00,19.92,82.74,0.0
2025-10-13 02:55:00,19.95,82.8,0.0
2025-10-13 02:56:00,19.74,83.38,0.0
2025-10-13 02:57:00,19.59,84.08,0.0
2025-10-13 02:58:00,19.54,84.35,0.0
2025-10-13 02:59:00,19.58,84.49,0.0
2025-10-13 03:00:00,19.67,84.01,0.0
2025-10-13 03:01:00,20.0,83.2,0.0
2025-10-13 03:02:00,19.83,83.62,0.0
2025-10-13 03:03:00,20.17,82.8,0.0
2025-10-13 03:04:00,20.14,82.4,0.0
2025-10-13 03:05:00,19.81,83.88,0.0
2025-10-13 03:06:00,19.85,84.04,0.0
2025-10-13 03:07:00,19.86,83.75,0.0
2025-10-13 03:08:00,19.81,84.01,0.0
2025-10-13 03:09:00,19.74,84.42,0.0
2025-10-13 03:10:00,19.83,84.17,0.0
2025-10-13 03:11:00,19.81,84.16,0.0
2025-10-13 03:12:00,19.79,84.16,0.0
2025-10-13 03:13:00,20.02,83.99,0.0
2025-10-13 03:14:00,20.65,81.71,0.0
2025-10-13 03:15:00,20.85,80.54,0.0
2025-10-13 03:16:00,20.75,81.24,0.0
2025-10-13 03:17:00,20.98,80.54,0.0
2025-10-13 03:18:00,21.23,79.21,0.0
2025-10-13 03:19:00,21.47,78.82,0.0
2025-10-13 03:20:00,21.08,79.9,0.0
2025-10-13 03:21:00,21.13,79.82,0.0
2025-10-13 03:22:00,20.43,81.95,0.0
2025-10-13 03:23:00,20.46,82.14,0.0
2025-10-13 03:24:00,20.45,82.24,0.0
2025-10-13 03:25:00,20.4,82.4,0.0
2025-10-13 03:26:00,20.24,82.69,0.0
2025-10-13 03:27:00,20.19,83.11,0.0
2025-10-13 03:28:00,20.46,82.67,0.0
2025-10-13 03:29:00,20.53,81.81,0.0
2025-10-13 03:30:00,20.72,81.47,0.0
2025-10-13 03:31:00,20.75,81.01,0.0
2025-10-13 03:32:00,20.45,81.72,0.0
2025-10-13 03:33:00,20.29,82.8,0.0
2025-10-13 03:34:00,20.19,82.88,0.0
2025-10-13 03:35:00,20.08,83.31,0.0
2025-10-13 03:36:00,20.55,82.25,0.0
2025-10-13 03:37:00,21.0,80.47,0.0
2025-10-13 03:38:00,20.7,80.99,0.0
2025-10-13 03:39:00,21.03,80.23,0.0
2025-10-13 03:40:00,20.75,81.0,0.0
2025-10-13 03:41:00,20.87,80.51,0.0
2025-10-13 03:42:00,21.02,80.48,0.0
2025-10-13 03:43:00,21.4,79.17,0.0
2025-10-13 03:44:00,21.19,79.36,0.0
2025-10-13 03:45:00,20.87,80.18,0.0
2025-10-13 03:46:00,21.13,80.05,0.0
2025-10-13 03:47:00,21.37,79.03,0.0
2025-10-13 03:48:00,20.98,80.21,0.0
2025-10-13 03:49:00,21.26,79.74,0.0
2025-10-13 03:50:00,21.3,79.32,0.0
2025-10-13 03:51:00,21.49,78.73,0.0
2025-10-13 03:52:00,21.15,78.94,0.0
2025-10-13 03:53:00,20.61,81.15,0.0
2025-10-13 03:54:00,20.74,80.9,0.0
2025-10-13 03:55:00,21.3,78.98,0.0
2025-10-13 03:56:00,21.05,79.64,0.0
2025-10-13 03:57:00,21.37,78.8,0.0
2025-10-13 03:58:00,21.13,79.36,0.0
2025-10-13 03:59:00,21.6,77.79,0.0
2025-10-13 04:00:00,21.23,79.19,0.0
2025-10-13 04:01:00,21.13,79.29,0.0
2025-10-13 04:02:00,21.5,78.35,0.0
2025-10-13 04:03:00,21.4,78.55,0.0
2025-10-13 04:04:00,21.0,79.22,0.0
2025-10-13 04:05:00,20.63,80.62,0.0
2025-10-13 04:06:00,20.84,80.32,0.0
2025-10-13 04:07:00,20.88,79.78,0.0
2025-10-13 04:08:00,20.84,80.19,0.0
2025-10-13 04:09:00,21.05,80.15,0.0
2025-10-13 04:10:00,20.88,80.26,0.0
2025-10-13 04:11:00,21.0,79.44,0.0
2025-10-13 04:12:00,21.09,79.29,0.0
2025-10-13 04:13:00,21.49,78.26,0.0
2025-10-13 04:14:00,21.46,78.26,0.0
2025-10-13 04:15:00,21.22,78.68,0.0
2025-10-13 04:16:00,21.5,77.78,0.0
2025-10-13 04:17:00,21.43,78.48,0.0
2025-10-13 04:18:00,21.47,77.93,0.0
2025-10-13 04:19:00,21.46,78.05,0.0
2025-10-13 04:20:00,20.95,79.22,0.0
2025-10-13 04:21:00,20.72,80.68,0.0
2025-10-13 04:22:00,21.43,78.61,0.0
2025-10-13 04:23:00,21.35,78.44,0.0
2025-10-13 04:24:00,21.36,78.6,0.0
2025-10-13 04:25:00,21.0,79.12,0.0
2025-10-13 04:26:00,20.92,79.76,0.0
2025-10-13 04:27:00,21.25,78.93,0.0
2025-10-13 04:28:00,21.33,78.83,0.0
2025-10-13 04:29:00,21.09,79.58,0.0
2025-10-13 04:30:00,21.39,78.89,0.0
2025-10-13 04:31:00,21.43,78.56,0.0
2025-10-13 04:32:00,21.57,78.22,0.0
2025-10-13 04:33:00,21.66,77.91,0.0
2025-10-13 04:34:00,21.47,77.92,0.0
2025-10-13 04:35:00,21.25,79.07,0.0
2025-10-13 04:36:00,20.67,80.91,0.0
2025-10-13 04:37:00,20.68,81.42,0.0
2025-10-13 04:38:00,21.25,79.83,0.0
2025-10-13 04:39:00,21.15,79.5,0.0
2025-10-13 04:40:00,21.3,79.36,0.0
2025-10-13 04:41:00,21.29,79.68,0.0
2025-10-13 04:42:00,21.66,78.58,0.0
2025-10-13 04:43:00,21.49,79.12,0.0
2025-10-13 04:44:00,21.51,78.9,0.0
2025-10-13 04:45:00,21.42,79.69,0.0
2025-10-13 04:46:00,21.36,79.49,0.0
2025-10-13 04:47:00,21.37,79.62,0.0
2025-10-13 04:48:00,21.25,80.23,0.0
2025-10-13 04:49:00,21.78,78.33,0.0
2025-10-13 04:50:00,21.37,79.98,0.0
2025-10-13 04:51:00,21.47,79.75,0.0
2025-10-13 04:52:00,21.7,78.91,0.0
2025-10-13 04:53:00,21.68,78.41,0.0
2025-10-13 04:54:00,21.6,78.65,0.0
2025-10-13 04:55:00,21.4,79.57,0.0
2025-10-13 04:56:00,21.3,80.0,0.0
2025-10-13 04:57:00,21.66,78.79,0.0
2025-10-13 04:58:00,21.98,78.16,0.0
2025-10-13 04:59:00,21.9,77.72,0.0
2025-10-13 05:00:00,21.61,79.33,0.0
2025-10-13 05:01:00,21.75,78.31,0.0
2025-10-13 05:02:00,21.3,79.66,0.0
2025-10-13 05:03:00,21.51,79.99,0.0
2025-10-13 05:04:00,21.12,80.33,0.0
2025-10-13 05:05:00,21.23,80.61,0.0
2025-10-13 05:06:00,21.23,80.62,0.0
2025-10-13 05:07:00,21.54,79.79,0.0
2025-10-13 05:08:00,21.63,79.12,0.0
2025-10-13 05:09:00,21.6,79.51,0.0
2025-10-13 05:10:00,21.26,80.48,0.0
2025-10-13 05:11:00,21.3,79.87,0.0
2025-10-13 05:12:00,21.3,80.93,0.0
2025-10-13 05:13:00,21.58,79.36,0.0
2025-10-13 05:14:00,20.96,81.33,0.0
2025-10-13 05:15:00,20.75,82.23,0.0
2025-10-13 05:16:00,20.54,82.73,0.0
2025-10-13 05:17:00,20.54,83.06,0.0
2025-10-13 05:18:00,20.61,82.9,0.0
2025-10-13 05:19:00,20.65,82.73,0.0
2025-10-13 05:20:00,20.5,82.82,0.0
2025-10-13 05:21:00,20.68,82.44,0.0
2025-10-13 05:22:00,20.71,82.18,0.0
2025-10-13 05:23:00,20.53,82.98,0.0
2025-10-13 05:24:00,20.55,82.94,0.0
2025-10-13 05:25:00,20.57,83.11,0.0
2025-10-13 05:26:00,20.64,82.75,0.0
2025-10-13 05:27:00,20.67,82.72,0.0
2025-10-13 05:28:00,21.13,81.42,0.0
2025-10-13 05:29:00,21.33,80.35,0.0
2025-10-13 05:30:00,20.99,81.71,0.0
2025-10-13 05:31:00,21.03,81.92,0.0
2025-10-13 05:32:00,21.09,81.65,0.0
2025-10-13 05:33:00,20.96,81.93,0.0
2025-10-13 05:34:00,21.0,81.94,0.0
2025-10-13 05:35:00,21.08,81.4,0.0
2025-10-13 05:36:00,21.02,81.54,0.0
2025-10-13 05:37:00,20.92,82.03,0.0
2025-10-13 05:38:00,21.4,80.46,0.0
2025-10-13 05:39:00,21.13,81.32,0.0
2025-10-13 05:40:00,21.58,80.23,0.0
2025-10-13 05:41:00,21.25,80.96,0.0
2025-10-13 05:42:00,21.19,81.46,0.0
2025-10-13 05:43:00,21.37,80.94,0.0
2025-10-13 05:44:00,21.16,81.48,0.0
2025-10-13 05:45:00,21.53,80.78,0.0
2025-10-13 05:46:00,21.42,80.55,0.0
2025-10-13 05:47:00,21.47,80.67,0.0
2025-10-13 05:48:00,21.35,80.99,0.0
2025-10-13 05:49:00,21.09,81.69,0.0
2025-10-13 05:50:00,21.02,82.15,0.0
2025-10-13 05:51:00,20.98,81.96,0.0
2025-10-13 05:52:00,20.85,82.53,0.0
2025-10-13 05:53:00,20.78,82.93,0.0
2025-10-13 05:54:00,20.77,83.02,0.0
2025-10-13 05:55:00,20.7,83.28,0.0
2025-10-13 05:56:00,20.71,83.27,0.0
2025-10-13 05:57:00,20.67,83.45,0.0
2025-10-13 05:58:00,21.16,82.08,0.0
2025-10-13 05:59:00,21.05,82.48,0.0
2025-10-13 06:00:00,21.16,81.89,0.0
2025-10-13 06:01:00,21.22,81.8,0.0
2025-10-13 06:02:00,21.45,81.18,0.0
2025-10-13 06:03:00,21.56,80.46,0.0
2025-10-13 06:04:00,20.87,82.7,0.0
2025-10-13 06:05:00,20.8,83.17,0.0
2025-10-13 06:06:00,20.58,83.95,0.0
2025-10-13 06:07:00,20.65,83.84,0.0
2025-10-13 06:08:00,20.67,83.7,0.0
2025-10-13 06:09:00,20.84,83.39,0.0
2025-10-13 06:10:00,20.78,83.58,0.0
2025-10-13 06:11:00,20.77,83.47,0.0
2025-10-13 06:12:00,20.7,83.69,0.0
2025-10-13 06:13:00,21.1,82.5,0.0
2025-10-13 06:14:00,20.96,82.33,0.0
2025-10-13 06:15:00,20.68,83.42,0.0
2025-10-13 06:16:00,20.65,83.91,0.0
2025-10-13 06:17:00,20.55,84.39,0.0
2025-10-13 06:18:00,20.44,84.67,0.0
2025-10-13 06:19:00,20.55,84.54,0.0
2025-10-13 06:20:00,20.39,84.81,0.0
2025-10-13 06:21:00,20.54,84.5,0.0
2025-10-13 06:22:00,20.51,,0.8
2025-10-13 06:23:00,20.58,,0.8
2025-10-13 06:24:00,20.39,,0.8
2025-10-13 06:25:00,20.61,,1.6
2025-10-13 06:26:00,20.81,,1.6
2025-10-13 06:27:00,20.99,83.32,2.5
2025-10-13 06:28:00,21.46,,2.5
2025-10-13 06:29:00,21.37,,3.3
2025-10-13 06:30:00,21.56,,4.1
2025-10-13 06:31:00,21.88,,4.1
2025-10-13 06:32:00,21.91,,5.0
2025-10-13 06:33:00,21.64,,6.6
2025-10-13 06:34:00,21.71,,7.4
2025-10-13 06:35:00,21.36,,8.3
2025-10-13 06:36:00,22.04,,10.0
2025-10-13 06:37:00,22.12,,10.8
2025-10-13 06:38:00,21.88,80.03,11.6
2025-10-13 06:39:00,22.02,79.79,12.4
2025-10-13 06:40:00,22.09,79.6,13.3
2025-10-13 06:41:00,21.74,80.29,14.9
2025-10-13 06:42:00,21.63,80.85,16.6
2025-10-13 06:43:00,22.0,79.75,18.3
2025-10-13 06:44:00,22.02,79.57,19.1
2025-10-13 06:45:00,21.81,79.98,21.6
2025-10-13 06:46:00,21.84,80.15,22.5
2025-10-13 06:47:00,21.83,80.55,22.5
2025-10-13 06:48:00,22.04,79.36,24.1
2025-10-13 06:49:00,21.49,81.18,26.6
2025-10-13 06:50:00,21.4,81.56,27.4
2025-10-13 06:51:00,21.32,81.8,27.4
2025-10-13 06:52:00,21.05,82.61,27.4
2025-10-13 06:53:00,21.16,82.61,29.1
2025-10-13 06:54:00,21.09,82.87,32.5
2025-10-13 06:55:00,21.3,82.29,39.1
2025-10-13 06:56:00,21.09,82.89,49.1
2025-10-13 06:57:00,21.19,83.01,61.6
2025-10-13 06:58:00,21.35,82.29,73.3
2025-10-13 06:59:00,21.57,81.73,84.1
2025-10-13 07:00:00,21.66,81.37,90.8
2025-10-13 07:01:00,22.12,80.47,95.0
2025-10-13 07:02:00,21.91,80.44,96.6
2025-10-13 07:03:00,22.36,79.67,98.3
2025-10-13 07:04:00,22.35,79.07,104.1
2025-10-13 07:05:00,22.31,79.04,116.6
2025-10-13 07:06:00,22.52,79.08,130.8
2025-10-13 07:07:00,22.36,79.21,143.3
2025-10-13 07:08:00,22.98,77.79,158.3
2025-10-13 07:09:00,22.93,77.56,173.3
2025-10-13 07:10:00,22.26,79.33,185.8
2025-10-13 07:11:00,22.71,78.41,193.3
2025-10-13 07:12:00,22.42,79.08,198.3
2025-10-13 07:13:00,22.57,79.29,199.9
2025-10-13 07:14:00,23.17,77.39,206.6
2025-10-13 07:15:00,22.77,77.78,222.4
2025-10-13 07:16:00,23.25,77.01,244.9
2025-10-13 07:17:00,23.25,77.1,266.6
2025-10-13 07:18:00,23.06,77.12,282.5
2025-10-13 07:19:00,22.6,78.61,295.8
2025-10-13 07:20:00,22.93,78.24,311.6
2025-10-13 07:21:00,23.1,77.65,330.0
2025-10-13 07:22:00,22.69,78.55,355.8
2025-10-13 07:23:00,23.12,77.74,385.8
2025-10-13 07:24:00,22.67,78.31,417.4
2025-10-13 07:25:00,22.81,78.82,437.4
2025-10-13 07:26:00,23.0,77.76,469.1
2025-10-13 07:27:00,22.83,78.37,490.8
2025-10-13 07:28:00,22.71,78.67,502.4
2025-10-13 07:29:00,22.73,78.5,509.1
2025-10-13 07:30:00,23.17,77.69,545.0
2025-10-13 07:31:00,23.0,77.96,584.1
2025-10-13 07:32:00,22.8,78.12,614.1
2025-10-13 07:33:00,22.88,78.51,641.6
2025-10-13 07:34:00,23.42,77.17,675.0
2025-10-13 07:35:00,23.7,76.33,724.1
2025-10-13 07:36:00,23.34,77.08,780.8
2025-10-13 07:37:00,22.94,78.01,853.3
2025-10-13 07:38:00,22.88,78.48,933.3
2025-10-13 07:39:00,23.04,77.66,1002.4
2025-10-13 07:40:00,23.22,77.33,1062.5
2025-10-13 07:41:00,23.42,77.15,1143.3
2025-10-13 07:42:00,23.25,77.65,1211.6
2025-10-13 07:43:00,23.19,77.67,1265.0
2025-10-13 07:44:00,23.22,77.55,1293.3
2025-10-13 07:45:00,23.29,77.16,1280.8
2025-10-13 07:46:00,23.25,77.92,1212.5
2025-10-13 07:47:00,23.46,77.06,1159.1
2025-10-13 07:48:00,23.99,75.44,1167.5
2025-10-13 07:49:00,23.58,76.87,1193.3
2025-10-13 07:50:00,23.53,77.12,1235.0
2025-10-13 07:51:00,24.01,75.79,1272.5
2025-10-13 07:52:00,23.93,76.06,1320.8
2025-10-13 07:53:00,24.07,75.12,1369.1
2025-10-13 07:54:00,23.76,76.36,1435.8
2025-10-13 07:55:00,23.83,76.43,1475.8
2025-10-13 07:56:00,24.44,74.36,1472.5
2025-10-13 07:57:00,24.35,74.74,1420.0
2025-10-13 07:58:00,24.11,75.68,1383.3
2025-10-13 07:59:00,24.66,74.16,1407.5
2025-10-13 08:00:00,24.22,75.25,1419.1
2025-10-13 08:01:00,24.57,74.26,1453.3
2025-10-13 08:02:00,24.01,75.81,1462.5
2025-10-13 08:03:00,24.24,75.47,1445.0
2025-10-13 08:04:00,24.48,75.01,1448.3
2025-10-13 08:05:00,24.3,75.11,1444.1
2025-10-13 08:06:00,24.21,75.37,1435.8
2025-10-13 08:07:00,24.99,73.58,1437.5
